-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\48a607d38528712ee8e89070d75bb24b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\48a607d38528712ee8e89070d75bb24b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\982c5a6e1ef2f3be3878d2619ac28427\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\982c5a6e1ef2f3be3878d2619ac28427\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a5a66d34c32691dca259f78fee3e03c1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a5a66d34c32691dca259f78fee3e03c1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9dec058620d1c9f20eb89cfc4f6ed897\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9dec058620d1c9f20eb89cfc4f6ed897\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\db5e5de389200ddddc8e0b14ebbbc2e3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\db5e5de389200ddddc8e0b14ebbbc2e3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\64aec028c6c34401022cc794aebec617\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\64aec028c6c34401022cc794aebec617\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\b10f317ee66a46d94aa8015d720eac2b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\b10f317ee66a46d94aa8015d720eac2b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\eea88be10489c74b40339d13ff886bb0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\eea88be10489c74b40339d13ff886bb0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2edd635948747e8287b52285a1231305\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2edd635948747e8287b52285a1231305\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\8a75369254d93dbab9adede21188e663\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\8a75369254d93dbab9adede21188e663\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\83b31aa7e7198f810c25e76ea9f1b7eb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\83b31aa7e7198f810c25e76ea9f1b7eb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9f1ef09331605f36de5ab8a64a6eb6a2\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9f1ef09331605f36de5ab8a64a6eb6a2\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\81d89dd3eef3e33f11ee4d2ac786cca0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\81d89dd3eef3e33f11ee4d2ac786cca0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\59963cea2ff140a9954b07e8d5ad76d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\59963cea2ff140a9954b07e8d5ad76d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\906bb9950a5f8490119f1559b19c481f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\906bb9950a5f8490119f1559b19c481f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\bb7ae2c4a16b03ab2069592abd5edbd5\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\bb7ae2c4a16b03ab2069592abd5edbd5\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5ab50d83bddd7657e56c9d4440df0a66\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5ab50d83bddd7657e56c9d4440df0a66\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5c341219f3a8ce456b58bf12648f6377\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5c341219f3a8ce456b58bf12648f6377\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5b3aa61e43c1d3cf8148b11575a09ace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5b3aa61e43c1d3cf8148b11575a09ace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\4c27799e96a547b509ea09d579593d1e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\4c27799e96a547b509ea09d579593d1e\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\450d4acdba2ea2f7458b5c65c9233ce9\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\450d4acdba2ea2f7458b5c65c9233ce9\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\8080c4010ee71a3a9ef97cff7f6154e6\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\8080c4010ee71a3a9ef97cff7f6154e6\transformed\auth-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\c5d485d944845f7d1f5e5a38999b2bd9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\c5d485d944845f7d1f5e5a38999b2bd9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d2720d1b1a8b7c7c98f1ceb84e566b21\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d2720d1b1a8b7c7c98f1ceb84e566b21\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\fd95d6edccb6b75ecff61dbb3bdf068a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\fd95d6edccb6b75ecff61dbb3bdf068a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\77b7adadff44b946db2b7c792722c721\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\77b7adadff44b946db2b7c792722c721\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9da247f884802f1ddb7e342c0e68fb58\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9da247f884802f1ddb7e342c0e68fb58\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\015cf236b2fbd41c6e394dd85ee54df5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\015cf236b2fbd41c6e394dd85ee54df5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a664bb4a6283b53ed2813f5061835c94\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a664bb4a6283b53ed2813f5061835c94\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2cea73e14c0349796fffaa2db9f19438\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2cea73e14c0349796fffaa2db9f19438\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cb005541fb278cff9a926c013cca4bc0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cb005541fb278cff9a926c013cca4bc0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f78b043055c2e95a749c050f84242087\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f78b043055c2e95a749c050f84242087\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d3ec54754046bb435a24eb5831d1c59a\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d3ec54754046bb435a24eb5831d1c59a\transformed\startup-runtime-1.2.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e4a06ca30cf7ae1869d9ada0dbb1cc2d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e4a06ca30cf7ae1869d9ada0dbb1cc2d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\22ed7dd1e20feb78581ee632f4220ccf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\22ed7dd1e20feb78581ee632f4220ccf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0e7ec31f25131c50f8a670465534ca51\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0e7ec31f25131c50f8a670465534ca51\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a931dc7a77461a25ec8c24d84e435c76\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a931dc7a77461a25ec8c24d84e435c76\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\317dd6f8dce292de55912a0584d14547\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\317dd6f8dce292de55912a0584d14547\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2cea73e14c0349796fffaa2db9f19438\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:36:9-35
	android:label
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:34:9-41
	android:roundIcon
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:35:9-61
	tools:targetApi
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:39:9-29
	android:icon
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:33:9-56
	android:allowBackup
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:32:9-35
	android:theme
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:37:9-44
	android:usesCleartextTraffic
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:38:9-44
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:31:9-42
activity#com.example.zapzap.MainActivity
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:41:9-50:20
	android:windowSoftInputMode
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:44:13-55
	android:exported
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:43:13-36
	android:theme
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:45:13-48
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:42:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:46:13-49:29
action#android.intent.action.MAIN
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:48:17-77
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:48:27-74
service#com.example.zapzap.service.FCMService
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:52:9-58:19
	android:exported
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:54:13-37
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:53:13-47
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:55:13-57:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:56:17-78
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:56:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:65:13-67:54
	android:resource
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:67:17-51
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:66:17-67
uses-sdk
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d286757cd3bf4e1a69effc24a030d02c\transformed\maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d286757cd3bf4e1a69effc24a030d02c\transformed\maps-compose-6.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ee6d6baaaee4fdf4b8f0b6056289bd45\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ee6d6baaaee4fdf4b8f0b6056289bd45\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ffcf4068ead69045b50905f095cc931b\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ffcf4068ead69045b50905f095cc931b\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2ea0991d95405a4666b3e6c91521220d\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2ea0991d95405a4666b3e6c91521220d\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ede1c73d41111d18860fcff84bc5df08\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ede1c73d41111d18860fcff84bc5df08\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\756a5305c6c94d75b4a5e30f1dc7b9ce\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\756a5305c6c94d75b4a5e30f1dc7b9ce\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e9f05c6c9378e24e6844d4b97c638896\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e9f05c6c9378e24e6844d4b97c638896\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0ac3b14f63dd4181b9cc4f0a146484f7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0ac3b14f63dd4181b9cc4f0a146484f7\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\eduar\.gradle\caches\8.11.1\transforms\176148ac1811f75ac511a2ea7eb8fe1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
